YEAR,MO,DY,ALLSKY_SFC_UVA
2009,1,1,3.17
2009,1,2,3.95
2009,1,3,1.33
2009,1,4,4.9
2009,1,5,3.02
2009,1,6,4.32
2009,1,7,5.15
2009,1,8,4.02
2009,1,9,2.03
2009,1,10,3.52
2009,1,11,5.33
2009,1,12,5.88
2009,1,13,3.38
2009,1,14,5.29
2009,1,15,4.04
2009,1,16,5.48
2009,1,17,5.91
2009,1,18,4.41
2009,1,19,2.97
2009,1,20,4.74
2009,1,21,5.54
2009,1,22,1.98
2009,1,23,3.83
2009,1,24,5.62
2009,1,25,3.09
2009,1,26,5.24
2009,1,27,4.77
2009,1,28,4.48
2009,1,29,4.98
2009,1,30,5.72
2009,1,31,5.04
2009,2,1,1.42
2009,2,2,3.77
2009,2,3,3.5
2009,2,4,3.67
2009,2,5,4.17
2009,2,6,4.09
2009,2,7,6.79
2009,2,8,5.4
2009,2,9,5.2
2009,2,10,7.24
2009,2,11,8.08
2009,2,12,8.35
2009,2,13,8.71
2009,2,14,8.81
2009,2,15,8.55
2009,2,16,8.02
2009,2,17,8.95
2009,2,18,8.98
2009,2,19,9.27
2009,2,20,6.52
2009,2,21,8.24
2009,2,22,9.73
2009,2,23,9.81
2009,2,24,10.18
2009,2,25,9.73
2009,2,26,10.2
2009,2,27,9.98
2009,2,28,4.78
2009,3,1,5.13
2009,3,2,6.32
2009,3,3,4.79
2009,3,4,5.82
2009,3,5,8.1
2009,3,6,9.49
2009,3,7,11.55
2009,3,8,12.04
2009,3,9,12.11
2009,3,10,11.86
2009,3,11,11.12
2009,3,12,12.21
2009,3,13,12.38
2009,3,14,11.58
2009,3,15,11.94
2009,3,16,12.8
2009,3,17,12.88
2009,3,18,13.23
2009,3,19,13.4
2009,3,20,13.02
2009,3,21,13.09
2009,3,22,13.48
2009,3,23,13.44
2009,3,24,13.3
2009,3,25,14.35
2009,3,26,14.46
2009,3,27,13.66
2009,3,28,8.26
2009,3,29,9.34
2009,3,30,7.45
2009,3,31,9.24
2009,4,1,12.37
2009,4,2,13.36
2009,4,3,14.48
2009,4,4,13.88
2009,4,5,14.48
2009,4,6,12.13
2009,4,7,12.34
2009,4,8,15.3
2009,4,9,14.64
2009,4,10,10.11
2009,4,11,13.3
2009,4,12,13.54
2009,4,13,16.68
2009,4,14,7.82
2009,4,15,11.94
2009,4,16,11.05
2009,4,17,11.71
2009,4,18,11.65
2009,4,19,13.65
2009,4,20,15.69
2009,4,21,17.02
2009,4,22,16.91
2009,4,23,17.47
2009,4,24,16.62
2009,4,25,14.95
2009,4,26,10.2
2009,4,27,15.8
2009,4,28,13.8
2009,4,29,17.43
2009,4,30,9.88
2009,5,1,18.02
2009,5,2,18.71
2009,5,3,18.59
2009,5,4,18.28
2009,5,5,18.66
2009,5,6,18.42
2009,5,7,17.14
2009,5,8,14.62
2009,5,9,14.48
2009,5,10,12.62
2009,5,11,15.84
2009,5,12,16.41
2009,5,13,17.46
2009,5,14,17.29
2009,5,15,19.48
2009,5,16,19.23
2009,5,17,18.97
2009,5,18,19.89
2009,5,19,19.84
2009,5,20,17.09
2009,5,21,14.01
2009,5,22,15.75
2009,5,23,6.68
2009,5,24,13.86
2009,5,25,14.82
2009,5,26,17.04
2009,5,27,18.95
2009,5,28,20.4
2009,5,29,20.21
2009,5,30,16.54
2009,5,31,19.42
2009,6,1,20.75
2009,6,2,20.31
2009,6,3,18.33
2009,6,4,13.62
2009,6,5,14.44
2009,6,6,13.92
2009,6,7,15.09
2009,6,8,9.73
2009,6,9,18.84
2009,6,10,19.83
2009,6,11,21.14
2009,6,12,20.91
2009,6,13,18.84
2009,6,14,11.66
2009,6,15,19.16
2009,6,16,8.3
2009,6,17,19.1
2009,6,18,18.05
2009,6,19,18.09
2009,6,20,20.45
2009,6,21,21.01
2009,6,22,18.55
2009,6,23,20.0
2009,6,24,20.66
2009,6,25,20.14
2009,6,26,18.12
2009,6,27,20.33
2009,6,28,16.95
2009,6,29,19.59
2009,6,30,19.84
2009,7,1,20.28
2009,7,2,20.1
2009,7,3,20.42
2009,7,4,20.75
2009,7,5,19.13
2009,7,6,19.06
2009,7,7,17.89
2009,7,8,18.66
2009,7,9,18.46
2009,7,10,19.83
2009,7,11,19.87
2009,7,12,20.52
2009,7,13,20.23
2009,7,14,19.44
2009,7,15,20.3
2009,7,16,20.14
2009,7,17,20.04
2009,7,18,20.09
2009,7,19,19.97
2009,7,20,13.74
2009,7,21,17.23
2009,7,22,18.98
2009,7,23,18.67
2009,7,24,19.73
2009,7,25,19.49
2009,7,26,19.45
2009,7,27,18.77
2009,7,28,19.56
2009,7,29,19.5
2009,7,30,19.18
2009,7,31,19.11
2009,8,1,17.45
2009,8,2,17.36
2009,8,3,18.5
2009,8,4,16.79
2009,8,5,17.73
2009,8,6,17.18
2009,8,7,17.02
2009,8,8,15.62
2009,8,9,14.66
2009,8,10,15.18
2009,8,11,16.95
2009,8,12,16.25
2009,8,13,15.5
2009,8,14,16.71
2009,8,15,17.15
2009,8,16,17.55
2009,8,17,16.48
2009,8,18,14.98
2009,8,19,17.05
2009,8,20,16.98
2009,8,21,17.09
2009,8,22,16.73
2009,8,23,16.55
2009,8,24,13.95
2009,8,25,15.12
2009,8,26,16.27
2009,8,27,16.45
2009,8,28,16.02
2009,8,29,15.8
2009,8,30,15.9
2009,8,31,14.63
2009,9,1,13.16
2009,9,2,14.26
2009,9,3,15.45
2009,9,4,15.56
2009,9,5,14.05
2009,9,6,12.49
2009,9,7,13.09
2009,9,8,13.35
2009,9,9,13.39
2009,9,10,13.78
2009,9,11,12.66
2009,9,12,11.91
2009,9,13,10.45
2009,9,14,12.62
2009,9,15,12.91
2009,9,16,9.59
2009,9,17,4.53
2009,9,18,9.23
2009,9,19,11.0
2009,9,20,11.27
2009,9,21,10.77
2009,9,22,12.08
2009,9,23,10.67
2009,9,24,11.88
2009,9,25,12.2
2009,9,26,11.12
2009,9,27,9.86
2009,9,28,10.23
2009,9,29,4.79
2009,9,30,7.98
2009,10,1,7.77
2009,10,2,11.3
2009,10,3,11.48
2009,10,4,11.04
2009,10,5,10.34
2009,10,6,10.69
2009,10,7,7.33
2009,10,8,8.5
2009,10,9,9.49
2009,10,10,10.06
2009,10,11,9.7
2009,10,12,10.66
2009,10,13,9.95
2009,10,14,10.02
2009,10,15,10.37
2009,10,16,10.06
2009,10,17,10.01
2009,10,18,9.68
2009,10,19,7.95
2009,10,20,2.98
2009,10,21,6.33
2009,10,22,8.29
2009,10,23,8.95
2009,10,24,8.38
2009,10,25,6.74
2009,10,26,8.73
2009,10,27,8.41
2009,10,28,7.53
2009,10,29,7.63
2009,10,30,7.92
2009,10,31,7.16
2009,11,1,7.13
2009,11,2,7.25
2009,11,3,7.84
2009,11,4,6.99
2009,11,5,5.63
2009,11,6,5.05
2009,11,7,5.8
2009,11,8,6.34
2009,11,9,6.38
2009,11,10,4.51
2009,11,11,6.57
2009,11,12,6.37
2009,11,13,6.09
2009,11,14,4.62
2009,11,15,4.12
2009,11,16,4.45
2009,11,17,4.67
2009,11,18,5.16
2009,11,19,5.68
2009,11,20,5.83
2009,11,21,4.65
2009,11,22,6.17
2009,11,23,6.04
2009,11,24,6.0
2009,11,25,3.91
2009,11,26,2.15
2009,11,27,4.65
2009,11,28,3.61
2009,11,29,2.13
2009,11,30,4.1
2009,12,1,3.72
2009,12,2,2.51
2009,12,3,4.64
2009,12,4,5.21
2009,12,5,4.46
2009,12,6,2.67
2009,12,7,2.01
2009,12,8,3.29
2009,12,9,3.62
2009,12,10,4.83
2009,12,11,4.98
2009,12,12,4.59
2009,12,13,4.32
2009,12,14,3.77
2009,12,15,4.05
2009,12,16,2.21
2009,12,17,3.57
2009,12,18,2.76
2009,12,19,4.91
2009,12,20,5.04
2009,12,21,1.43
2009,12,22,2.15
2009,12,23,2.97
2009,12,24,3.14
2009,12,25,3.73
2009,12,26,2.77
2009,12,27,3.85
2009,12,28,1.45
2009,12,29,1.55
2009,12,30,3.02
2009,12,31,2.65
2010,1,1,2.59
2010,1,2,2.88
2010,1,3,2.27
2010,1,4,1.27
2010,1,5,3.05
2010,1,6,4.63
2010,1,7,1.29
2010,1,8,5.02
2010,1,9,4.07
2010,1,10,3.29
2010,1,11,5.16
2010,1,12,1.11
2010,1,13,2.52
2010,1,14,3.93
2010,1,15,4.67
2010,1,16,2.83
2010,1,17,2.73
2010,1,18,4.41
2010,1,19,2.79
2010,1,20,5.02
2010,1,21,4.78
2010,1,22,4.47
2010,1,23,4.63
2010,1,24,4.84
2010,1,25,6.09
2010,1,26,6.23
2010,1,27,4.8
2010,1,28,6.76
2010,1,29,6.68
2010,1,30,6.52
2010,1,31,5.01
2010,2,1,7.34
2010,2,2,7.4
2010,2,3,7.21
2010,2,4,3.42
2010,2,5,5.86
2010,2,6,6.42
2010,2,7,5.05
2010,2,8,2.88
2010,2,9,5.35
2010,2,10,6.18
2010,2,11,7.02
2010,2,12,7.72
2010,2,13,7.43
2010,2,14,7.74
2010,2,15,2.99
2010,2,16,3.08
2010,2,17,5.56
2010,2,18,5.08
2010,2,19,6.16
2010,2,20,8.22
2010,2,21,2.97
2010,2,22,6.16
2010,2,23,5.82
2010,2,24,7.4
2010,2,25,3.72
2010,2,26,7.95
2010,2,27,5.0
2010,2,28,10.05
2010,3,1,9.15
2010,3,2,7.58
2010,3,3,6.31
2010,3,4,7.78
2010,3,5,4.42
2010,3,6,4.3
2010,3,7,5.71
2010,3,8,9.89
2010,3,9,11.24
2010,3,10,10.6
2010,3,11,9.93
2010,3,12,5.01
2010,3,13,11.43
2010,3,14,12.01
2010,3,15,12.59
2010,3,16,12.05
2010,3,17,12.66
2010,3,18,7.52
2010,3,19,5.08
2010,3,20,5.41
2010,3,21,6.16
2010,3,22,11.29
2010,3,23,9.34
2010,3,24,9.41
2010,3,25,5.41
2010,3,26,10.92
2010,3,27,13.52
2010,3,28,12.46
2010,3,29,9.17
2010,3,30,10.01
2010,3,31,13.89
2010,4,1,11.19
2010,4,2,14.48
2010,4,3,7.65
2010,4,4,15.36
2010,4,5,13.66
2010,4,6,14.52
2010,4,7,13.18
2010,4,8,16.21
2010,4,9,16.2
2010,4,10,15.98
2010,4,11,15.77
2010,4,12,12.55
2010,4,13,6.42
2010,4,14,6.8
2010,4,15,8.41
2010,4,16,10.78
2010,4,17,9.62
2010,4,18,10.48
2010,4,19,12.73
2010,4,20,13.46
2010,4,21,12.45
2010,4,22,11.38
2010,4,23,13.45
2010,4,24,15.58
2010,4,25,16.38
2010,4,26,16.45
2010,4,27,16.64
2010,4,28,16.52
2010,4,29,14.99
2010,4,30,13.85
2010,5,1,14.36
2010,5,2,14.55
2010,5,3,13.35
2010,5,4,13.61
2010,5,5,16.47
2010,5,6,18.4
2010,5,7,11.01
2010,5,8,11.68
2010,5,9,11.82
2010,5,10,12.93
2010,5,11,13.12
2010,5,12,12.55
2010,5,13,12.59
2010,5,14,15.14
2010,5,15,15.8
2010,5,16,19.58
2010,5,17,19.85
2010,5,18,19.72
2010,5,19,19.64
2010,5,20,19.05
2010,5,21,20.04
2010,5,22,19.6
2010,5,23,18.38
2010,5,24,18.41
2010,5,25,18.74
2010,5,26,18.59
2010,5,27,13.2
2010,5,28,14.47
2010,5,29,19.73
2010,5,30,20.09
2010,5,31,20.1
2010,6,1,17.67
2010,6,2,15.31
2010,6,3,17.36
2010,6,4,20.31
2010,6,5,18.19
2010,6,6,18.78
2010,6,7,19.01
2010,6,8,17.05
2010,6,9,5.41
2010,6,10,14.52
2010,6,11,13.05
2010,6,12,10.52
2010,6,13,16.21
2010,6,14,15.84
2010,6,15,15.6
2010,6,16,10.51
2010,6,17,17.5
2010,6,18,15.85
2010,6,19,18.84
2010,6,20,20.87
2010,6,21,20.52
2010,6,22,21.12
2010,6,23,20.45
2010,6,24,19.34
2010,6,25,16.42
2010,6,26,17.23
2010,6,27,14.98
2010,6,28,18.73
2010,6,29,17.82
2010,6,30,19.48
2010,7,1,16.88
2010,7,2,14.69
2010,7,3,14.05
2010,7,4,19.5
2010,7,5,20.49
2010,7,6,20.48
2010,7,7,19.48
2010,7,8,7.17
2010,7,9,19.88
2010,7,10,19.78
2010,7,11,19.74
2010,7,12,19.8
2010,7,13,20.67
2010,7,14,20.41
2010,7,15,20.72
2010,7,16,20.47
2010,7,17,19.77
2010,7,18,19.66
2010,7,19,19.23
2010,7,20,19.3
2010,7,21,18.3
2010,7,22,17.71
2010,7,23,19.68
2010,7,24,19.58
2010,7,25,19.98
2010,7,26,19.94
2010,7,27,19.77
2010,7,28,19.39
2010,7,29,18.15
2010,7,30,19.55
2010,7,31,19.09
2010,8,1,18.71
2010,8,2,18.62
2010,8,3,18.7
2010,8,4,18.7
2010,8,5,19.07
2010,8,6,18.73
2010,8,7,18.27
2010,8,8,7.88
2010,8,9,14.11
2010,8,10,13.41
2010,8,11,17.66
2010,8,12,17.67
2010,8,13,15.01
2010,8,14,17.92
2010,8,15,17.45
2010,8,16,12.36
2010,8,17,12.17
2010,8,18,15.8
2010,8,19,12.0
2010,8,20,16.98
2010,8,21,17.0
2010,8,22,16.84
2010,8,23,17.48
2010,8,24,17.17
2010,8,25,17.24
2010,8,26,16.6
2010,8,27,16.9
2010,8,28,16.38
2010,8,29,16.59
2010,8,30,16.59
2010,8,31,15.29
2010,9,1,9.49
2010,9,2,11.92
2010,9,3,15.18
2010,9,4,14.38
2010,9,5,13.63
2010,9,6,14.05
2010,9,7,12.16
2010,9,8,14.94
2010,9,9,15.1
2010,9,10,14.59
2010,9,11,14.41
2010,9,12,14.13
2010,9,13,14.3
2010,9,14,14.34
2010,9,15,12.95
2010,9,16,7.12
2010,9,17,9.14
2010,9,18,9.84
2010,9,19,13.15
2010,9,20,5.14
2010,9,21,12.11
2010,9,22,11.17
2010,9,23,7.77
2010,9,24,11.0
2010,9,25,12.82
2010,9,26,13.08
2010,9,27,11.98
2010,9,28,12.6
2010,9,29,12.12
2010,9,30,11.7
2010,10,1,11.98
2010,10,2,12.11
2010,10,3,5.33
2010,10,4,9.81
2010,10,5,11.66
2010,10,6,11.49
2010,10,7,8.08
2010,10,8,8.63
2010,10,9,1.83
2010,10,10,8.38
2010,10,11,6.26
2010,10,12,7.52
2010,10,13,9.35
2010,10,14,10.28
2010,10,15,10.2
2010,10,16,10.16
2010,10,17,10.07
2010,10,18,9.88
2010,10,19,9.88
2010,10,20,9.71
2010,10,21,9.45
2010,10,22,7.88
2010,10,23,8.58
2010,10,24,8.63
2010,10,25,8.82
2010,10,26,8.93
2010,10,27,8.51
2010,10,28,7.43
2010,10,29,6.16
2010,10,30,3.73
2010,10,31,5.52
2010,11,1,6.47
2010,11,2,8.05
2010,11,3,8.01
2010,11,4,7.85
2010,11,5,7.69
2010,11,6,7.1
2010,11,7,4.17
2010,11,8,3.88
2010,11,9,5.43
2010,11,10,5.03
2010,11,11,6.38
2010,11,12,5.77
2010,11,13,3.89
2010,11,14,2.41
2010,11,15,5.2
2010,11,16,6.46
2010,11,17,2.91
2010,11,18,5.34
2010,11,19,4.32
2010,11,20,4.98
2010,11,21,3.72
2010,11,22,4.97
2010,11,23,5.45
2010,11,24,5.93
2010,11,25,5.7
2010,11,26,5.95
2010,11,27,4.29
2010,11,28,5.16
2010,11,29,2.09
2010,11,30,2.64
2010,12,1,3.42
2010,12,2,3.88
2010,12,3,5.0
2010,12,4,5.1
2010,12,5,1.69
2010,12,6,3.6
2010,12,7,2.04
2010,12,8,2.62
2010,12,9,2.91
2010,12,10,4.52
2010,12,11,4.05
2010,12,12,3.88
2010,12,13,3.69
2010,12,14,5.09
2010,12,15,5.01
2010,12,16,5.03
2010,12,17,5.01
2010,12,18,4.22
2010,12,19,3.98
2010,12,20,3.69
2010,12,21,2.21
2010,12,22,2.27
2010,12,23,2.41
2010,12,24,4.57
2010,12,25,4.7
2010,12,26,5.03
2010,12,27,4.65
2010,12,28,3.98
2010,12,29,4.52
2010,12,30,2.49
2010,12,31,2.67
2011,1,1,3.72
2011,1,2,4.34
2011,1,3,4.9
2011,1,4,1.64
2011,1,5,2.17
2011,1,6,2.63
2011,1,7,1.76
2011,1,8,2.03
2011,1,9,3.45
2011,1,10,3.86
2011,1,11,4.4
2011,1,12,5.47
2011,1,13,5.22
2011,1,14,5.7
2011,1,15,5.73
2011,1,16,5.87
2011,1,17,3.43
2011,1,18,4.02
2011,1,19,4.45
2011,1,20,4.28
2011,1,21,6.2
2011,1,22,6.22
2011,1,23,6.23
2011,1,24,6.45
2011,1,25,6.41
2011,1,26,5.89
2011,1,27,2.66
2011,1,28,3.84
2011,1,29,4.18
2011,1,30,3.72
2011,1,31,6.04
2011,2,1,6.59
2011,2,2,7.32
2011,2,3,7.34
2011,2,4,7.48
2011,2,5,7.49
2011,2,6,7.55
2011,2,7,7.65
2011,2,8,7.71
2011,2,9,7.8
2011,2,10,7.54
2011,2,11,7.37
2011,2,12,7.53
2011,2,13,4.57
2011,2,14,7.11
2011,2,15,3.5
2011,2,16,4.3
2011,2,17,6.45
2011,2,18,8.66
2011,2,19,3.27
2011,2,20,8.05
2011,2,21,5.62
2011,2,22,7.12
2011,2,23,9.66
2011,2,24,10.06
2011,2,25,9.97
2011,2,26,8.46
2011,2,27,9.99
2011,2,28,8.66
2011,3,1,7.11
2011,3,2,4.7
2011,3,3,6.05
2011,3,4,4.46
2011,3,5,8.08
2011,3,6,10.61
2011,3,7,10.62
2011,3,8,6.8
2011,3,9,9.79
2011,3,10,11.73
2011,3,11,5.46
2011,3,12,8.05
2011,3,13,7.07
2011,3,14,6.51
2011,3,15,7.02
2011,3,16,4.11
2011,3,17,10.27
2011,3,18,13.15
2011,3,19,13.42
2011,3,20,13.53
2011,3,21,12.26
2011,3,22,9.14
2011,3,23,5.09
2011,3,24,3.32
2011,3,25,7.27
2011,3,26,9.54
2011,3,27,8.59
2011,3,28,9.72
2011,3,29,11.58
2011,3,30,10.7
2011,3,31,14.45
2011,4,1,15.08
2011,4,2,8.99
2011,4,3,5.49
2011,4,4,13.01
2011,4,5,15.21
2011,4,6,11.91
2011,4,7,14.7
2011,4,8,15.27
2011,4,9,15.92
2011,4,10,15.82
2011,4,11,16.21
2011,4,12,16.58
2011,4,13,16.6
2011,4,14,16.42
2011,4,15,16.51
2011,4,16,12.29
2011,4,17,15.99
2011,4,18,15.93
2011,4,19,13.49
2011,4,20,10.02
2011,4,21,11.0
2011,4,22,10.33
2011,4,23,11.73
2011,4,24,13.8
2011,4,25,12.98
2011,4,26,12.73
2011,4,27,17.19
2011,4,28,16.27
2011,4,29,12.3
2011,4,30,9.52
2011,5,1,13.34
2011,5,2,14.22
2011,5,3,14.88
2011,5,4,16.05
2011,5,5,16.93
2011,5,6,12.86
2011,5,7,7.56
2011,5,8,18.28
2011,5,9,18.55
2011,5,10,19.08
2011,5,11,18.19
2011,5,12,12.15
2011,5,13,17.84
2011,5,14,13.84
2011,5,15,20.09
2011,5,16,19.64
2011,5,17,15.04
2011,5,18,15.35
2011,5,19,11.99
2011,5,20,18.04
2011,5,21,17.62
2011,5,22,16.3
2011,5,23,17.88
2011,5,24,18.91
2011,5,25,19.4
2011,5,26,15.22
2011,5,27,9.95
2011,5,28,18.73
2011,5,29,17.27
2011,5,30,13.97
2011,5,31,15.18
2011,6,1,20.32
2011,6,2,16.02
2011,6,3,16.98
2011,6,4,15.26
2011,6,5,17.12
2011,6,6,10.44
2011,6,7,10.59
2011,6,8,17.52
2011,6,9,15.27
2011,6,10,16.74
2011,6,11,18.17
2011,6,12,20.43
2011,6,13,20.58
2011,6,14,20.02
2011,6,15,20.27
2011,6,16,18.12
2011,6,17,19.3
2011,6,18,20.12
2011,6,19,20.68
2011,6,20,20.61
2011,6,21,20.19
2011,6,22,20.51
2011,6,23,20.59
2011,6,24,20.6
2011,6,25,20.05
2011,6,26,19.83
2011,6,27,19.21
2011,6,28,20.1
2011,6,29,19.25
2011,6,30,20.43
2011,7,1,18.95
2011,7,2,19.2
2011,7,3,17.62
2011,7,4,18.3
2011,7,5,20.34
2011,7,6,20.82
2011,7,7,20.76
2011,7,8,20.36
2011,7,9,20.39
2011,7,10,20.61
2011,7,11,20.39
2011,7,12,18.66
2011,7,13,17.73
2011,7,14,20.16
2011,7,15,19.95
2011,7,16,20.06
2011,7,17,19.47
2011,7,18,19.42
2011,7,19,19.75
2011,7,20,20.33
2011,7,21,19.99
2011,7,22,18.45
2011,7,23,18.95
2011,7,24,17.67
2011,7,25,17.38
2011,7,26,18.48
2011,7,27,18.13
2011,7,28,18.36
2011,7,29,17.11
2011,7,30,17.38
2011,7,31,18.05
2011,8,1,13.7
2011,8,2,14.08
2011,8,3,17.91
2011,8,4,18.47
2011,8,5,15.32
2011,8,6,17.81
2011,8,7,18.55
2011,8,8,18.93
2011,8,9,18.67
2011,8,10,18.45
2011,8,11,17.37
2011,8,12,12.82
2011,8,13,15.38
2011,8,14,16.11
2011,8,15,17.86
2011,8,16,17.95
2011,8,17,17.46
2011,8,18,13.7
2011,8,19,16.1
2011,8,20,16.53
2011,8,21,14.55
2011,8,22,15.84
2011,8,23,16.91
2011,8,24,16.95
2011,8,25,17.01
2011,8,26,15.05
2011,8,27,16.98
2011,8,28,16.55
2011,8,29,15.87
2011,8,30,16.35
2011,8,31,11.29
2011,9,1,13.45
2011,9,2,12.41
2011,9,3,7.65
2011,9,4,14.72
2011,9,5,15.69
2011,9,6,15.31
2011,9,7,15.12
2011,9,8,14.95
2011,9,9,15.09
2011,9,10,14.78
2011,9,11,11.72
2011,9,12,14.51
2011,9,13,14.23
2011,9,14,13.83
2011,9,15,13.99
2011,9,16,12.65
2011,9,17,12.11
2011,9,18,12.09
2011,9,19,14.03
2011,9,20,13.73
2011,9,21,12.87
2011,9,22,12.76
2011,9,23,10.93
2011,9,24,11.98
2011,9,25,12.33
2011,9,26,12.19
2011,9,27,11.94
2011,9,28,8.23
2011,9,29,11.39
2011,9,30,11.38
2011,10,1,11.33
2011,10,2,11.31
2011,10,3,10.89
2011,10,4,11.46
2011,10,5,11.16
2011,10,6,11.0
2011,10,7,8.47
2011,10,8,11.36
2011,10,9,11.15
2011,10,10,10.92
2011,10,11,10.62
2011,10,12,10.59
2011,10,13,10.36
2011,10,14,10.15
2011,10,15,9.7
2011,10,16,9.42
2011,10,17,8.4
2011,10,18,8.91
2011,10,19,7.71
2011,10,20,9.6
2011,10,21,9.25
2011,10,22,7.84
2011,10,23,5.62
2011,10,24,4.3
2011,10,25,7.22
2011,10,26,4.5
2011,10,27,4.82
2011,10,28,7.91
2011,10,29,8.06
2011,10,30,8.19
2011,10,31,7.66
2011,11,1,5.04
2011,11,2,2.88
2011,11,3,6.42
2011,11,4,3.23
2011,11,5,2.99
2011,11,6,5.88
2011,11,7,3.39
2011,11,8,6.55
2011,11,9,4.66
2011,11,10,4.32
2011,11,11,5.62
2011,11,12,6.6
2011,11,13,3.3
2011,11,14,2.96
2011,11,15,4.01
2011,11,16,5.45
2011,11,17,4.77
2011,11,18,3.91
2011,11,19,3.54
2011,11,20,2.22
2011,11,21,4.2
2011,11,22,2.9
2011,11,23,5.42
2011,11,24,5.74
2011,11,25,5.88
2011,11,26,5.91
2011,11,27,5.79
2011,11,28,5.68
2011,11,29,5.66
2011,11,30,5.52
2011,12,1,5.04
2011,12,2,4.34
2011,12,3,3.9
2011,12,4,5.35
2011,12,5,4.67
2011,12,6,5.18
2011,12,7,4.91
2011,12,8,5.07
2011,12,9,3.92
2011,12,10,2.4
2011,12,11,2.85
2011,12,12,2.66
2011,12,13,3.67
2011,12,14,3.88
2011,12,15,4.3
2011,12,16,2.78
2011,12,17,4.48
2011,12,18,4.8
2011,12,19,4.88
2011,12,20,4.75
2011,12,21,4.93
2011,12,22,5.12
2011,12,23,5.21
2011,12,24,5.22
2011,12,25,5.18
2011,12,26,5.09
2011,12,27,5.12
2011,12,28,5.19
2011,12,29,5.1
2011,12,30,5.24
2011,12,31,4.79
2012,1,1,5.19
2012,1,2,4.41
2012,1,3,5.3
2012,1,4,5.22
2012,1,5,5.36
2012,1,6,4.4
2012,1,7,5.45
